Equation,a,b,c,fx,fy,fxx,fyy,fxy,D,Result
a*exp(-x**2 - y**2),-12,-28,-33,24*x*exp(-x**2 - y**2),24*y*exp(-x**2 - y**2),24,24,0,576.0,Minimum
a*exp(-x**2 - y**2),-40,45,-13,80*x*exp(-x**2 - y**2),80*y*exp(-x**2 - y**2),80,80,0,6400.0,Minimum
a*exp(-x**2 - y**2),-37,-21,-4,74*x*exp(-x**2 - y**2),74*y*exp(-x**2 - y**2),74,74,0,5476.0,Minimum
a*exp(-x**2 - y**2),34,-3,46,-68*x*exp(-x**2 - y**2),-68*y*exp(-x**2 - y**2),-68,-68,0,4624.0,Maximum
a*exp(-x**2 - y**2),-33,-40,38,66*x*exp(-x**2 - y**2),66*y*exp(-x**2 - y**2),66,66,0,4356.0,Minimum
a*exp(-x**2 - y**2),-4,-28,-24,8*x*exp(-x**2 - y**2),8*y*exp(-x**2 - y**2),8,8,0,64.0,Minimum
a*exp(-x**2 - y**2),17,-30,20,-34*x*exp(-x**2 - y**2),-34*y*exp(-x**2 - y**2),-34,-34,0,1156.0,Maximum
a*exp(-x**2 - y**2),5,-21,4,-10*x*exp(-x**2 - y**2),-10*y*exp(-x**2 - y**2),-10,-10,0,100.0,Maximum
a*exp(-x**2 - y**2),-12,35,49,24*x*exp(-x**2 - y**2),24*y*exp(-x**2 - y**2),24,24,0,576.0,Minimum
a*exp(-x**2 - y**2),-14,-18,34,28*x*exp(-x**2 - y**2),28*y*exp(-x**2 - y**2),28,28,0,784.0,Minimum
a*exp(-x**2 - y**2),-15,-34,6,30*x*exp(-x**2 - y**2),30*y*exp(-x**2 - y**2),30,30,0,900.0,Minimum
a*exp(-x**2 - y**2),19,49,5,-38*x*exp(-x**2 - y**2),-38*y*exp(-x**2 - y**2),-38,-38,0,1444.0,Maximum
a*exp(-x**2 - y**2),4,26,46,-8*x*exp(-x**2 - y**2),-8*y*exp(-x**2 - y**2),-8,-8,0,64.0,Maximum
a*exp(-x**2 - y**2),-15,-5,-19,30*x*exp(-x**2 - y**2),30*y*exp(-x**2 - y**2),30,30,0,900.0,Minimum
a*exp(-x**2 - y**2),-5,13,35,10*x*exp(-x**2 - y**2),10*y*exp(-x**2 - y**2),10,10,0,100.0,Minimum
a*exp(-x**2 - y**2),11,-23,-28,-22*x*exp(-x**2 - y**2),-22*y*exp(-x**2 - y**2),-22,-22,0,484.0,Maximum
a*exp(-x**2 - y**2),-3,10,-36,6*x*exp(-x**2 - y**2),6*y*exp(-x**2 - y**2),6,6,0,36.0,Minimum
a*exp(-x**2 - y**2),-38,-48,38,76*x*exp(-x**2 - y**2),76*y*exp(-x**2 - y**2),76,76,0,5776.0,Minimum
a*exp(-x**2 - y**2),-15,10,42,30*x*exp(-x**2 - y**2),30*y*exp(-x**2 - y**2),30,30,0,900.0,Minimum
a*exp(-x**2 - y**2),-14,-30,-19,28*x*exp(-x**2 - y**2),28*y*exp(-x**2 - y**2),28,28,0,784.0,Minimum
a*exp(-x**2 - y**2),45,-18,-38,-90*x*exp(-x**2 - y**2),-90*y*exp(-x**2 - y**2),-90,-90,0,8100.0,Maximum
a*exp(-x**2 - y**2),39,-6,-39,-78*x*exp(-x**2 - y**2),-78*y*exp(-x**2 - y**2),-78,-78,0,6084.0,Maximum
a*exp(-x**2 - y**2),34,4,35,-68*x*exp(-x**2 - y**2),-68*y*exp(-x**2 - y**2),-68,-68,0,4624.0,Maximum
a*exp(-x**2 - y**2),-2,-8,6,4*x*exp(-x**2 - y**2),4*y*exp(-x**2 - y**2),4,4,0,16.0,Minimum
a*exp(-x**2 - y**2),-32,-39,28,64*x*exp(-x**2 - y**2),64*y*exp(-x**2 - y**2),64,64,0,4096.0,Minimum
a*exp(-x**2 - y**2),-4,-13,-38,8*x*exp(-x**2 - y**2),8*y*exp(-x**2 - y**2),8,8,0,64.0,Minimum
a*exp(-x**2 - y**2),2,36,28,-4*x*exp(-x**2 - y**2),-4*y*exp(-x**2 - y**2),-4,-4,0,16.0,Maximum
a*exp(-x**2 - y**2),-32,46,-11,64*x*exp(-x**2 - y**2),64*y*exp(-x**2 - y**2),64,64,0,4096.0,Minimum
a*exp(-x**2 - y**2),41,15,31,-82*x*exp(-x**2 - y**2),-82*y*exp(-x**2 - y**2),-82,-82,0,6724.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),37,-48,27,-2*x*(37*x**2 - 48*y**2)/(x**2 + y**2 + 1)**2 + 74*x/(x**2 + y**2 + 1),-2*y*(37*x**2 - 48*y**2)/(x**2 + y**2 + 1)**2 - 96*y/(x**2 + y**2 + 1),74,-96,0,-7104.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-40,21,-24,-2*x*(-40*x**2 + 21*y**2)/(x**2 + y**2 + 1)**2 - 80*x/(x**2 + y**2 + 1),-2*y*(-40*x**2 + 21*y**2)/(x**2 + y**2 + 1)**2 + 42*y/(x**2 + y**2 + 1),-80,42,0,-3360.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),47,15,48,-2*x*(47*x**2 + 15*y**2)/(x**2 + y**2 + 1)**2 + 94*x/(x**2 + y**2 + 1),-2*y*(47*x**2 + 15*y**2)/(x**2 + y**2 + 1)**2 + 30*y/(x**2 + y**2 + 1),94,30,0,2820.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),8,-25,-33,-2*x*(8*x**2 - 25*y**2)/(x**2 + y**2 + 1)**2 + 16*x/(x**2 + y**2 + 1),-2*y*(8*x**2 - 25*y**2)/(x**2 + y**2 + 1)**2 - 50*y/(x**2 + y**2 + 1),16,-50,0,-800.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-47,32,16,-2*x*(-47*x**2 + 32*y**2)/(x**2 + y**2 + 1)**2 - 94*x/(x**2 + y**2 + 1),-2*y*(-47*x**2 + 32*y**2)/(x**2 + y**2 + 1)**2 + 64*y/(x**2 + y**2 + 1),-94,64,0,-6016.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-5,50,32,-2*x*(-5*x**2 + 50*y**2)/(x**2 + y**2 + 1)**2 - 10*x/(x**2 + y**2 + 1),-2*y*(-5*x**2 + 50*y**2)/(x**2 + y**2 + 1)**2 + 100*y/(x**2 + y**2 + 1),-10,100,0,-1000.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),12,-12,9,-2*x*(12*x**2 - 12*y**2)/(x**2 + y**2 + 1)**2 + 24*x/(x**2 + y**2 + 1),-2*y*(12*x**2 - 12*y**2)/(x**2 + y**2 + 1)**2 - 24*y/(x**2 + y**2 + 1),24,-24,0,-576.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),36,-38,35,-2*x*(36*x**2 - 38*y**2)/(x**2 + y**2 + 1)**2 + 72*x/(x**2 + y**2 + 1),-2*y*(36*x**2 - 38*y**2)/(x**2 + y**2 + 1)**2 - 76*y/(x**2 + y**2 + 1),72,-76,0,-5472.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-47,-13,-33,-2*x*(-47*x**2 - 13*y**2)/(x**2 + y**2 + 1)**2 - 94*x/(x**2 + y**2 + 1),-2*y*(-47*x**2 - 13*y**2)/(x**2 + y**2 + 1)**2 - 26*y/(x**2 + y**2 + 1),-94,-26,0,2444.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),32,21,-5,-2*x*(32*x**2 + 21*y**2)/(x**2 + y**2 + 1)**2 + 64*x/(x**2 + y**2 + 1),-2*y*(32*x**2 + 21*y**2)/(x**2 + y**2 + 1)**2 + 42*y/(x**2 + y**2 + 1),64,42,0,2688.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-38,44,25,-2*x*(-38*x**2 + 44*y**2)/(x**2 + y**2 + 1)**2 - 76*x/(x**2 + y**2 + 1),-2*y*(-38*x**2 + 44*y**2)/(x**2 + y**2 + 1)**2 + 88*y/(x**2 + y**2 + 1),-76,88,0,-6688.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),15,29,-48,-2*x*(15*x**2 + 29*y**2)/(x**2 + y**2 + 1)**2 + 30*x/(x**2 + y**2 + 1),-2*y*(15*x**2 + 29*y**2)/(x**2 + y**2 + 1)**2 + 58*y/(x**2 + y**2 + 1),30,58,0,1740.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-25,30,42,-2*x*(-25*x**2 + 30*y**2)/(x**2 + y**2 + 1)**2 - 50*x/(x**2 + y**2 + 1),-2*y*(-25*x**2 + 30*y**2)/(x**2 + y**2 + 1)**2 + 60*y/(x**2 + y**2 + 1),-50,60,0,-3000.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-23,17,11,-2*x*(-23*x**2 + 17*y**2)/(x**2 + y**2 + 1)**2 - 46*x/(x**2 + y**2 + 1),-2*y*(-23*x**2 + 17*y**2)/(x**2 + y**2 + 1)**2 + 34*y/(x**2 + y**2 + 1),-46,34,0,-1564.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-24,-34,-17,-2*x*(-24*x**2 - 34*y**2)/(x**2 + y**2 + 1)**2 - 48*x/(x**2 + y**2 + 1),-2*y*(-24*x**2 - 34*y**2)/(x**2 + y**2 + 1)**2 - 68*y/(x**2 + y**2 + 1),-48,-68,0,3264.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),46,23,-5,-2*x*(46*x**2 + 23*y**2)/(x**2 + y**2 + 1)**2 + 92*x/(x**2 + y**2 + 1),-2*y*(46*x**2 + 23*y**2)/(x**2 + y**2 + 1)**2 + 46*y/(x**2 + y**2 + 1),92,46,0,4232.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),20,11,28,-2*x*(20*x**2 + 11*y**2)/(x**2 + y**2 + 1)**2 + 40*x/(x**2 + y**2 + 1),-2*y*(20*x**2 + 11*y**2)/(x**2 + y**2 + 1)**2 + 22*y/(x**2 + y**2 + 1),40,22,0,880.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-4,-50,14,-2*x*(-4*x**2 - 50*y**2)/(x**2 + y**2 + 1)**2 - 8*x/(x**2 + y**2 + 1),-2*y*(-4*x**2 - 50*y**2)/(x**2 + y**2 + 1)**2 - 100*y/(x**2 + y**2 + 1),-8,-100,0,800.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-4,-41,31,-2*x*(-4*x**2 - 41*y**2)/(x**2 + y**2 + 1)**2 - 8*x/(x**2 + y**2 + 1),-2*y*(-4*x**2 - 41*y**2)/(x**2 + y**2 + 1)**2 - 82*y/(x**2 + y**2 + 1),-8,-82,0,656.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-9,-4,11,-2*x*(-9*x**2 - 4*y**2)/(x**2 + y**2 + 1)**2 - 18*x/(x**2 + y**2 + 1),-2*y*(-9*x**2 - 4*y**2)/(x**2 + y**2 + 1)**2 - 8*y/(x**2 + y**2 + 1),-18,-8,0,144.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-43,-30,15,-2*x*(-43*x**2 - 30*y**2)/(x**2 + y**2 + 1)**2 - 86*x/(x**2 + y**2 + 1),-2*y*(-43*x**2 - 30*y**2)/(x**2 + y**2 + 1)**2 - 60*y/(x**2 + y**2 + 1),-86,-60,0,5160.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),18,-10,-19,-2*x*(18*x**2 - 10*y**2)/(x**2 + y**2 + 1)**2 + 36*x/(x**2 + y**2 + 1),-2*y*(18*x**2 - 10*y**2)/(x**2 + y**2 + 1)**2 - 20*y/(x**2 + y**2 + 1),36,-20,0,-720.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-50,25,32,-2*x*(-50*x**2 + 25*y**2)/(x**2 + y**2 + 1)**2 - 100*x/(x**2 + y**2 + 1),-2*y*(-50*x**2 + 25*y**2)/(x**2 + y**2 + 1)**2 + 50*y/(x**2 + y**2 + 1),-100,50,0,-5000.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-35,-22,21,-2*x*(-35*x**2 - 22*y**2)/(x**2 + y**2 + 1)**2 - 70*x/(x**2 + y**2 + 1),-2*y*(-35*x**2 - 22*y**2)/(x**2 + y**2 + 1)**2 - 44*y/(x**2 + y**2 + 1),-70,-44,0,3080.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),48,45,-40,-2*x*(48*x**2 + 45*y**2)/(x**2 + y**2 + 1)**2 + 96*x/(x**2 + y**2 + 1),-2*y*(48*x**2 + 45*y**2)/(x**2 + y**2 + 1)**2 + 90*y/(x**2 + y**2 + 1),96,90,0,8640.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-28,22,-50,-2*x*(-28*x**2 + 22*y**2)/(x**2 + y**2 + 1)**2 - 56*x/(x**2 + y**2 + 1),-2*y*(-28*x**2 + 22*y**2)/(x**2 + y**2 + 1)**2 + 44*y/(x**2 + y**2 + 1),-56,44,0,-2464.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),3,16,24,-2*x*(3*x**2 + 16*y**2)/(x**2 + y**2 + 1)**2 + 6*x/(x**2 + y**2 + 1),-2*y*(3*x**2 + 16*y**2)/(x**2 + y**2 + 1)**2 + 32*y/(x**2 + y**2 + 1),6,32,0,192.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-2,-39,30,-2*x*(-2*x**2 - 39*y**2)/(x**2 + y**2 + 1)**2 - 4*x/(x**2 + y**2 + 1),-2*y*(-2*x**2 - 39*y**2)/(x**2 + y**2 + 1)**2 - 78*y/(x**2 + y**2 + 1),-4,-78,0,312.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),28,28,33,-2*x*(28*x**2 + 28*y**2)/(x**2 + y**2 + 1)**2 + 56*x/(x**2 + y**2 + 1),-2*y*(28*x**2 + 28*y**2)/(x**2 + y**2 + 1)**2 + 56*y/(x**2 + y**2 + 1),56,56,0,3136.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),44,16,-34,-2*x*(44*x**2 + 16*y**2)/(x**2 + y**2 + 1)**2 + 88*x/(x**2 + y**2 + 1),-2*y*(44*x**2 + 16*y**2)/(x**2 + y**2 + 1)**2 + 32*y/(x**2 + y**2 + 1),88,32,0,2816.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-32,3,-40,-2*x*(-32*x**2 + 3*y**2)/(x**2 + y**2 + 1)**2 - 64*x/(x**2 + y**2 + 1),-2*y*(-32*x**2 + 3*y**2)/(x**2 + y**2 + 1)**2 + 6*y/(x**2 + y**2 + 1),-64,6,0,-384.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),8,-33,-30,-2*x*(8*x**2 - 33*y**2)/(x**2 + y**2 + 1)**2 + 16*x/(x**2 + y**2 + 1),-2*y*(8*x**2 - 33*y**2)/(x**2 + y**2 + 1)**2 - 66*y/(x**2 + y**2 + 1),16,-66,0,-1056.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),17,3,26,-2*x*(17*x**2 + 3*y**2)/(x**2 + y**2 + 1)**2 + 34*x/(x**2 + y**2 + 1),-2*y*(17*x**2 + 3*y**2)/(x**2 + y**2 + 1)**2 + 6*y/(x**2 + y**2 + 1),34,6,0,204.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),20,8,-32,-2*x*(20*x**2 + 8*y**2)/(x**2 + y**2 + 1)**2 + 40*x/(x**2 + y**2 + 1),-2*y*(20*x**2 + 8*y**2)/(x**2 + y**2 + 1)**2 + 16*y/(x**2 + y**2 + 1),40,16,0,640.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),37,-32,46,-2*x*(37*x**2 - 32*y**2)/(x**2 + y**2 + 1)**2 + 74*x/(x**2 + y**2 + 1),-2*y*(37*x**2 - 32*y**2)/(x**2 + y**2 + 1)**2 - 64*y/(x**2 + y**2 + 1),74,-64,0,-4736.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-41,16,32,-2*x*(-41*x**2 + 16*y**2)/(x**2 + y**2 + 1)**2 - 82*x/(x**2 + y**2 + 1),-2*y*(-41*x**2 + 16*y**2)/(x**2 + y**2 + 1)**2 + 32*y/(x**2 + y**2 + 1),-82,32,0,-2624.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-41,35,10,-2*x*(-41*x**2 + 35*y**2)/(x**2 + y**2 + 1)**2 - 82*x/(x**2 + y**2 + 1),-2*y*(-41*x**2 + 35*y**2)/(x**2 + y**2 + 1)**2 + 70*y/(x**2 + y**2 + 1),-82,70,0,-5740.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),4,-30,-48,-2*x*(4*x**2 - 30*y**2)/(x**2 + y**2 + 1)**2 + 8*x/(x**2 + y**2 + 1),-2*y*(4*x**2 - 30*y**2)/(x**2 + y**2 + 1)**2 - 60*y/(x**2 + y**2 + 1),8,-60,0,-480.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),10,35,2,-2*x*(10*x**2 + 35*y**2)/(x**2 + y**2 + 1)**2 + 20*x/(x**2 + y**2 + 1),-2*y*(10*x**2 + 35*y**2)/(x**2 + y**2 + 1)**2 + 70*y/(x**2 + y**2 + 1),20,70,0,1400.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-50,4,16,-2*x*(-50*x**2 + 4*y**2)/(x**2 + y**2 + 1)**2 - 100*x/(x**2 + y**2 + 1),-2*y*(-50*x**2 + 4*y**2)/(x**2 + y**2 + 1)**2 + 8*y/(x**2 + y**2 + 1),-100,8,0,-800.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),46,-2,-3,-2*x*(46*x**2 - 2*y**2)/(x**2 + y**2 + 1)**2 + 92*x/(x**2 + y**2 + 1),-2*y*(46*x**2 - 2*y**2)/(x**2 + y**2 + 1)**2 - 4*y/(x**2 + y**2 + 1),92,-4,0,-368.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-47,35,-10,-2*x*(-47*x**2 + 35*y**2)/(x**2 + y**2 + 1)**2 - 94*x/(x**2 + y**2 + 1),-2*y*(-47*x**2 + 35*y**2)/(x**2 + y**2 + 1)**2 + 70*y/(x**2 + y**2 + 1),-94,70,0,-6580.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),39,-30,21,-2*x*(39*x**2 - 30*y**2)/(x**2 + y**2 + 1)**2 + 78*x/(x**2 + y**2 + 1),-2*y*(39*x**2 - 30*y**2)/(x**2 + y**2 + 1)**2 - 60*y/(x**2 + y**2 + 1),78,-60,0,-4680.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-38,25,23,-2*x*(-38*x**2 + 25*y**2)/(x**2 + y**2 + 1)**2 - 76*x/(x**2 + y**2 + 1),-2*y*(-38*x**2 + 25*y**2)/(x**2 + y**2 + 1)**2 + 50*y/(x**2 + y**2 + 1),-76,50,0,-3800.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-40,-35,6,-2*x*(-40*x**2 - 35*y**2)/(x**2 + y**2 + 1)**2 - 80*x/(x**2 + y**2 + 1),-2*y*(-40*x**2 - 35*y**2)/(x**2 + y**2 + 1)**2 - 70*y/(x**2 + y**2 + 1),-80,-70,0,5600.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-36,48,28,-2*x*(-36*x**2 + 48*y**2)/(x**2 + y**2 + 1)**2 - 72*x/(x**2 + y**2 + 1),-2*y*(-36*x**2 + 48*y**2)/(x**2 + y**2 + 1)**2 + 96*y/(x**2 + y**2 + 1),-72,96,0,-6912.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-21,-40,20,-2*x*(-21*x**2 - 40*y**2)/(x**2 + y**2 + 1)**2 - 42*x/(x**2 + y**2 + 1),-2*y*(-21*x**2 - 40*y**2)/(x**2 + y**2 + 1)**2 - 80*y/(x**2 + y**2 + 1),-42,-80,0,3360.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),42,-7,-38,-2*x*(42*x**2 - 7*y**2)/(x**2 + y**2 + 1)**2 + 84*x/(x**2 + y**2 + 1),-2*y*(42*x**2 - 7*y**2)/(x**2 + y**2 + 1)**2 - 14*y/(x**2 + y**2 + 1),84,-14,0,-1176.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),22,-24,-13,-2*x*(22*x**2 - 24*y**2)/(x**2 + y**2 + 1)**2 + 44*x/(x**2 + y**2 + 1),-2*y*(22*x**2 - 24*y**2)/(x**2 + y**2 + 1)**2 - 48*y/(x**2 + y**2 + 1),44,-48,0,-2112.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),2,-22,1,-2*x*(2*x**2 - 22*y**2)/(x**2 + y**2 + 1)**2 + 4*x/(x**2 + y**2 + 1),-2*y*(2*x**2 - 22*y**2)/(x**2 + y**2 + 1)**2 - 44*y/(x**2 + y**2 + 1),4,-44,0,-176.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),47,-5,-30,-2*x*(47*x**2 - 5*y**2)/(x**2 + y**2 + 1)**2 + 94*x/(x**2 + y**2 + 1),-2*y*(47*x**2 - 5*y**2)/(x**2 + y**2 + 1)**2 - 10*y/(x**2 + y**2 + 1),94,-10,0,-940.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),40,-49,27,-2*x*(40*x**2 - 49*y**2)/(x**2 + y**2 + 1)**2 + 80*x/(x**2 + y**2 + 1),-2*y*(40*x**2 - 49*y**2)/(x**2 + y**2 + 1)**2 - 98*y/(x**2 + y**2 + 1),80,-98,0,-7840.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),1,-20,-7,-2*x*(x**2 - 20*y**2)/(x**2 + y**2 + 1)**2 + 2*x/(x**2 + y**2 + 1),-2*y*(x**2 - 20*y**2)/(x**2 + y**2 + 1)**2 - 40*y/(x**2 + y**2 + 1),2,-40,0,-80.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-19,-16,50,-2*x*(-19*x**2 - 16*y**2)/(x**2 + y**2 + 1)**2 - 38*x/(x**2 + y**2 + 1),-2*y*(-19*x**2 - 16*y**2)/(x**2 + y**2 + 1)**2 - 32*y/(x**2 + y**2 + 1),-38,-32,0,1216.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),47,-17,-9,-2*x*(47*x**2 - 17*y**2)/(x**2 + y**2 + 1)**2 + 94*x/(x**2 + y**2 + 1),-2*y*(47*x**2 - 17*y**2)/(x**2 + y**2 + 1)**2 - 34*y/(x**2 + y**2 + 1),94,-34,0,-3196.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),15,36,3,-2*x*(15*x**2 + 36*y**2)/(x**2 + y**2 + 1)**2 + 30*x/(x**2 + y**2 + 1),-2*y*(15*x**2 + 36*y**2)/(x**2 + y**2 + 1)**2 + 72*y/(x**2 + y**2 + 1),30,72,0,2160.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-37,-3,39,-2*x*(-37*x**2 - 3*y**2)/(x**2 + y**2 + 1)**2 - 74*x/(x**2 + y**2 + 1),-2*y*(-37*x**2 - 3*y**2)/(x**2 + y**2 + 1)**2 - 6*y/(x**2 + y**2 + 1),-74,-6,0,444.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-36,47,38,-2*x*(-36*x**2 + 47*y**2)/(x**2 + y**2 + 1)**2 - 72*x/(x**2 + y**2 + 1),-2*y*(-36*x**2 + 47*y**2)/(x**2 + y**2 + 1)**2 + 94*y/(x**2 + y**2 + 1),-72,94,0,-6768.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-17,-30,-43,-2*x*(-17*x**2 - 30*y**2)/(x**2 + y**2 + 1)**2 - 34*x/(x**2 + y**2 + 1),-2*y*(-17*x**2 - 30*y**2)/(x**2 + y**2 + 1)**2 - 60*y/(x**2 + y**2 + 1),-34,-60,0,2040.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-26,-14,-6,-2*x*(-26*x**2 - 14*y**2)/(x**2 + y**2 + 1)**2 - 52*x/(x**2 + y**2 + 1),-2*y*(-26*x**2 - 14*y**2)/(x**2 + y**2 + 1)**2 - 28*y/(x**2 + y**2 + 1),-52,-28,0,1456.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-27,38,13,-2*x*(-27*x**2 + 38*y**2)/(x**2 + y**2 + 1)**2 - 54*x/(x**2 + y**2 + 1),-2*y*(-27*x**2 + 38*y**2)/(x**2 + y**2 + 1)**2 + 76*y/(x**2 + y**2 + 1),-54,76,0,-4104.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-34,17,-43,-2*x*(-34*x**2 + 17*y**2)/(x**2 + y**2 + 1)**2 - 68*x/(x**2 + y**2 + 1),-2*y*(-34*x**2 + 17*y**2)/(x**2 + y**2 + 1)**2 + 34*y/(x**2 + y**2 + 1),-68,34,0,-2312.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),6,41,6,-2*x*(6*x**2 + 41*y**2)/(x**2 + y**2 + 1)**2 + 12*x/(x**2 + y**2 + 1),-2*y*(6*x**2 + 41*y**2)/(x**2 + y**2 + 1)**2 + 82*y/(x**2 + y**2 + 1),12,82,0,984.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-39,-43,-43,-2*x*(-39*x**2 - 43*y**2)/(x**2 + y**2 + 1)**2 - 78*x/(x**2 + y**2 + 1),-2*y*(-39*x**2 - 43*y**2)/(x**2 + y**2 + 1)**2 - 86*y/(x**2 + y**2 + 1),-78,-86,0,6708.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),28,28,-11,-2*x*(28*x**2 + 28*y**2)/(x**2 + y**2 + 1)**2 + 56*x/(x**2 + y**2 + 1),-2*y*(28*x**2 + 28*y**2)/(x**2 + y**2 + 1)**2 + 56*y/(x**2 + y**2 + 1),56,56,0,3136.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-6,-18,0,-2*x*(-6*x**2 - 18*y**2)/(x**2 + y**2 + 1)**2 - 12*x/(x**2 + y**2 + 1),-2*y*(-6*x**2 - 18*y**2)/(x**2 + y**2 + 1)**2 - 36*y/(x**2 + y**2 + 1),-12,-36,0,432.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-35,19,19,-2*x*(-35*x**2 + 19*y**2)/(x**2 + y**2 + 1)**2 - 70*x/(x**2 + y**2 + 1),-2*y*(-35*x**2 + 19*y**2)/(x**2 + y**2 + 1)**2 + 38*y/(x**2 + y**2 + 1),-70,38,0,-2660.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-5,50,39,-2*x*(-5*x**2 + 50*y**2)/(x**2 + y**2 + 1)**2 - 10*x/(x**2 + y**2 + 1),-2*y*(-5*x**2 + 50*y**2)/(x**2 + y**2 + 1)**2 + 100*y/(x**2 + y**2 + 1),-10,100,0,-1000.0,Saddle Point
