,fxx,fyy,fxy,D,Result,Equation_(a*x**2 + b*y**2)/(x**2 + y**2 + 1),Equation_a*cos(x) + b*sin(y),Equation_a*exp(-x**2 - y**2),Equation_a*log(x**2 + 1) + b*y**2,Equation_a*sin(x) + b*y**2,Equation_a*x**2 + b*y**2,Equation_a*x**2 + b*y**2 + c*x*y,Equation_a*x**4 + b*y**2
572,0,8,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
573,0,-12,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
574,0,-46,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
575,0,-96,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
576,0,56,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
577,0,86,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
578,0,16,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
579,0,-74,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
580,0,-66,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
581,0,18,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
582,0,28,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
583,0,38,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
584,0,-92,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
585,0,30,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
586,0,-62,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
587,0,72,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
588,0,84,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
589,0,12,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
590,0,54,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
591,0,76,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
592,0,-20,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
593,0,16,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
594,0,-14,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
595,0,94,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
596,0,-30,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
597,0,-66,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
598,0,94,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
599,0,-100,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
